Como você avalia a receptividade do Povoado com os Amigos do Bem?,ID,Hora de conclusão,Unidade,Povoado,Nome do responsável pelo preenchimento:,Qual o nível de miséria do Povoado?,É viável realizarmos o Projeto Transformação?,Comente sobre a receptividade do Povoado/Viabilidade do Projeto Transformação.,"Educacional: Alguma ação sugerida? Ex: Apoio escola local, ida das crianças/jovens para o CT, Curso Profissionalizante, bolsas de estudo para jovens, etc. (Avaliar distância)",Qual a condição geral das casas?,"Infraestrutura: Indique a sua conclusão sobre o que é critico/prioritário para intervenção ADB. Ex: Casas, poços, estradas, construção Espaço do Bem, etc.",O povoado deve ser atendido nas distribuições de cestas básicas?,Informações adicionais sobre a necessidade da Distribuição de cestas (Pergunta 13),"Geração de Renda: Alguma sugestão de Projeto para implantação no Povoado? (Costura, Mudas, Artesanato, Apoio para algum projeto já existente no local, etc)",O povoado deve ser atendido pela equipe de saúde?,Informações adicionais sobre a necessidade do atendimento de Saúde (Pergunta 11),Observações Gerais:,Avaliação sobre o Agente do Bem,Informações adicionais sobre o Agente do Bem
Receptivos,19,24/2/23 18:27,Catimbau,Gravata/Mota,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,"Não conseguimos chegar na localidade por causa da viúva, mas entrevistamos a agente que estava em outra localidade...não dá para avaliar bem","Jovens não têm o que fazer, poderíamos ter algo....crianças vão em escola em 3 lugares diferentes","Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.","Tem 3 casas de Taipa,  as casas de alvenaria são bem pobres e a maioria sem banheiro, maioria esgoto a céu aberto..Mota não é  tão pobre....Gravata é mais pobre",Somente na de Final do Ano,Só no fim do ano,Não tem nenhuma fonte nem conseguimos uma ideia,Regularmente,Falta atendimento de saúde e dental,,Atende parcialmente a necessidade/ precisa melhorar.,Angelita Maria da Silva 87 9984.1320 - entrar em contato
Receptivos,39,25/2/23 14:17,Catimbau,Jorge e Serrota 1  UNIFICAR A ENTREGA,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,Palestras para aproximar a comunidade dos Amigos do Bem,Não tem nenhuma atividade para jovens,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.","De 67 famílias,  menos de 10 tem banheiro...tem um poço artesiano dentro de um sítio ",De forma Emergencial/Ações extras,,Colheita é  onde tem alguma renda Se elas tivessem dinheiro para investir fariam bonequinhas que a Silvana aprendeu num curso...foto no grupo,"Não há necessidade, são atendidos regularmente no posto local/próximo.","O município atende em campos, quando está atrasado são 2 ou três semanas",Favor unir a distribuição De Jorge com Serrota 1,"Bom, tem o perfil adequado/necessário para a função.","Mônica é a irmã da Fátima que morreu dia 08 de dezembro...Mônica é temporária, mas gostaria de ser a agente do Bem, nos concordamos"
Receptivos,21,24/2/23 19:06,Catimbau,JULIÃO / CABO DO CAMPO,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,Tem escola onde pode receber palestras,"Tem escola boa, tem sempre aula. Falta incentivo para os jovens, os jovens estão dispersando, segundo o agente Leonildo,  precisaria de um espaço de esportes, ou música...","Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",Tem casas de Taipa e de alvenaria...todos tem fossa e a maioria tem banheiro...tem um poço e se conseguir uma vaquinha vão fazer uma rede para comunidade...precisa de uns 600 reais para chegar a agua nas casas,Somente na de Final do Ano,Esporadico,"Existe uma manutenção da arte indígena entre a comunidade, repassando costumes mas não geraria renda...é  uma área indígena...",Regularmente,Tinha assistência e não tem nada agora...nem médico nem dentista,Vamos tentar fazer uma ação para ligar a água no povoado - Ajustar para 90 famílias,"Bom, tem o perfil adequado/necessário para a função.","Leonildo e o Tio Paulo fazem parte de um conselho,  da organização interna do povoado. O objetivo é Melhorias para comunidade ...parece bem intencionado "
Receptivos,13,24/2/23 16:15,Catimbau,JUREMA,Marco Aurélio e Navarro,Razoável,Recomendo a realização do Projeto Transformação,"Muito receptivos, as ações deveriam ser mais constantes com jovens","Tinha uma escola que foi desativada. Não tem nada para jovens,  nem quadra, área de lazer...nada...os jovens se isolam, ou vão em bares...na sexta a tarde tem um joguinho de futebol e vão 30 jovens...precisamos cuidar dos jovens...depois que jovem se forma não tem mais o que fazer....não tem acesso a cursos técnicos, profissionalizantes....","Razoável: pintura ruim, possuem mobílias mas em condições precárias.","Tem casas de Taipa, mas a condição geral é  razoável.. tem sistema, fossas, banheiros...condição melhor que na região de Catonho por exemplo ",Sempre que possível,,Já teve croche mas as mulheres não tiveram para quem vender...o agente Ivan disse que até doaria terreno para fazer uma fábrica.,Regularmente,"Só tem o posto da Serrinha que atende 4.000 pessoas...não tem atendimento dental nem médico. Precisam muito....o Bill contou de um amigo que gastou 500 reais em exames, a médica foi embora, não tem que ver os exames...ele vai levar o amigo numa médica cubana que ele conhece....o próprio agente de saúde não tem dipirona....",Atualizar 68 famílias. Cuidar dos jovens e da saúde dentista seria importante,"Bom, tem o perfil adequado/necessário para a função.",O Bill é  muito bom e interessado
Receptivos,45,25/2/23 16:46,Catimbau,LAGOA DA AREIA,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,Palestras para aproximar a comunidade dos Amigos do Bem,Jovens não têm o que fazer,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.","Água encanada, banheiro ok...povoado na beira da pista",De forma Emergencial/Ações extras,"Não é uma localidade das mais necessitadas, umas 3 famílias bem críticas ","Bolsa família, aposentadoria e agricultura,  não tem fonte de renda extra...não tem um movimento e parece que não se movimentam...já teve curso de bolo, pão  e não vingou...precisam de recursos se for fazer algo","Não há necessidade, são atendidos regularmente no posto local/próximo.",Atendido em Campos,,"Bom, tem o perfil adequado/necessário para a função.","Dona Mocinha, 26 anos de agente de saúde,  mas já pensa em se aposentar...seria bom ela ter uma ajuda"
Receptivos,37,25/2/23 13:32,Catimbau,Macambira 1 e Macambira 2 UNIFICAR,Marco Aurélio e Navarro,Razoável,Recomendo a realização do Projeto Transformação,Palestras para aproximar a comunidade dos Amigos do Bem,Se for fazer algo para os jovens fariamos no Macambira 2,Boas: somente necessidade de pintura ou outros itens de menor relevância.,Casas melhores que em Salgado...não tem casa de Taipa,Somente na de Final do Ano,"Não tem necessidade regular, mas vir até a região  é não entregar nestas 28 famílias também não parece certo...eles estão melhores que salgado mas não tem geração de renda",Quem tem dinheiro são os idosos aposentados ou alguma família que trabalhou fora,"Não há necessidade, são atendidos regularmente no posto local/próximo.",O município atende,Temos que unificar macanbira 1 e 2...entrega e atendimento juntos,"Bom, tem o perfil adequado/necessário para a função.","Maria Aparecida Neném ...é  a mesma agente de Mundimbim, salgado e Macambira 1 "
Receptivos,46,25/2/23 17:22,Catimbau,MALHADA 1 E 2,Ricardinho,Pobre,Não recomendo a realização do Projeto Transformação,"O Povoado é bastante receptivo.... embora fosse interessante o projeto transformação, não há local adequado para fazê-lo!",Na parte educacional as crianças estão bem assistidas. Estudam em período integral na Fundação Terra.,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.","Casas, têm poucas de taipa que poderia ser substituídas por alvenaria.",Regularmente,"É um povoado carente, cujo povoado é na beira da estrada. Precisam de ajuda !","Algum trabalho que dê ocupação aos homens como mudas... já para as mulheres, as poucas que não trabalham, poderiam se envolver em costura ou artesanato !",Sempre que possível,"Em seu posto de saúde, têm apenas 2 atendimentos por mês e, em cada atendimento, apenas 8 fichas, sendo 1 para gestante, 1 para idosos e 6 para atendimento geral.","Tem energia elétrica e internet. No último levantamento, apontaram duas mil pessoas morando ali. Não tem agente de saúde. Cerca de 20 casas não foram cadastradas por estarem vazias, mas têm o papel de aviso. Outras 6 casas não chegaram a ser visitadas e não têm nem o aviso de casa vazia. Este povoado mostra uma característica interessante. Foi o único em que a agente disse que os homens não trabalham... apenas as mulheres. Existe muitos casos de jovens alcoolizados e esse número tem aumenta muito, além do uso de drogas e prostituição. As casas são, em grande maioria, de alvenaria. Por não haver saneamento, tudo fica a céu aberto e poucas casas têm fossa. A maioria das casas têm banheiro apenas para banho.","Bom, tem o perfil adequado/necessário para a função.",É bem comprometida e conhece a realidade do povoado.
Receptivos,49,25/2/23 18:02,Catimbau,MIMOSO,Ricardinho,Muito pobre,Não recomendo a realização do Projeto Transformação,Boa receptividade. Não recomento por falta de local para realizar o projeto. Essa distribuição é feita junto com Sobrado.,"As crianças vão para a escola de sobrado, que atende apenas até o 3º ano, de forma ""multiseriada"" e até o final deste ano, quando a escola fechará. Então todos os alunos serão transferidos para a escola do Carneiro, onde já estudam os mais velhos","Péssimas: necessidades de melhorias da estrutura, pintura e falta de mobílias.",Seria muito bom um poço para torná-los independentes em água.,Regularmente,São muito carentes !,Qualquer projeto que envolva os homens com trabalho braçal e as mulheres em artesanato ou costura.,Regularmente,"Usam o posto de saúde do Carneiro, com poucos atendimentos, que devem ser divididos com vários povoados.",Tem apenas uma casa de taipa.,Atende parcialmente a necessidade/ precisa melhorar.,"É também a mesma agente de Sobrado... é ótima. Conhece muito bem a região e os povoados, colocando-se inteiramente à disposição."
Receptivos,7,24/2/23 12:28,Catimbau,MOCO 1 & MOCO 2,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,"alta viabilidade e necessidade de projeto transformação _ Povo muito, muito receptivo","AÇÃO COM CRIANCAS E JOVENS MUITO VIÁVEL _ crianças estudam em Buique, tem entre Moco 1 e Moco 2 tem 50 crianças...tem 70 jovens a partir de 14 anos, e a partir de 18 anos a migração para Sao Paulo é alta...não tem droga (só 1 caso) na cidade...mas tem problema de álcool com jovens..indice alto..o projeto transformação seria muito importante para  crianças e jovens...trabalho urgente com os jovens, não tem distração, não tem trabalho....o que os jovens tem é  bebida...Oficinas de desenvolvimento musical, profissional ","Razoável: pintura ruim, possuem mobílias mas em condições precárias.","A estrada é  ruim, com trator melhora, mas nas chuvas teremos problemas...nas chuvas a entrega de distribuição é na pista. Tem 1 casa de taipa no moco 1 e no moco 2 que poderíamos eliminar de casa. Saneamento....a maioria das casas não tem banheiro, 60% não tem banheiro, esse seria um projeto importante!",Sempre que possível,Eles dependem exclusivamente do bolsa família e do que  colhem...se não chove eles chegam a passar fome,"Só bolsa família e agricultura de subsistência...projeto de mudas poderia funcionar...todo mundo tem terra, mas terrenos pequenos...",Regularmente,"Atendimento é permanente, nas falho...não tem dentista...dentista só para gestante...é grande a necessidade de dentista...entre os jovens o índice de dentes ruins é  altíssimo...prioridade em dentista no Moco 1 e Moco 2...",,"Bom, tem o perfil adequado/necessário para a função.",Divanilda é agente de saúde conhece muito bem as famílias se direcionada pode ajudar nas ações preocupada com a questão dos jovens no álcool e falta de oportunidade
Receptivos,10,24/2/23 13:56,Catimbau,MOCO 3,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,"Recomendamos, mas a estrada é horrível,  e distante...um desafio implementarmos projetos aqui","alguma ação é necessária,  muito parecido com moco 1 e moco 2 quanto aos jovens, necessidade de atividades...tem curso profissionalizante, mas as crianças se formam e não tem emprego...mas aqui é muito distante...","Razoável: pintura ruim, possuem mobílias mas em condições precárias.",A Luciana Maria da Silva tem um espaço que pode ser cedido para fazermos um espaço de distribuição dos AB...fora isso tem dois prédios físicos de escola em boas condições desativados...,Sempre que possível,,Auxílio Brasil e agricultura de subsistência...solo não é propício para projeto mudas,Esporadicamente,"Maior carência é dentista, como em Moco 1 e moco 2.. OBS...ULTIMO ATENDIMENTO MEDICO QUE TEVE AQUI FOI A 2 ANOS PELOS AMIGOS DO BEM","Temos 140 famílias carentes nos povoados seguindo a estrada...Inga, taquari, Cumbre,  Cafundó, Riacho Fundo e Bom Nome...agente de saúde  Jonas 087.9926.6756...Marlene 087 9192.9656","Bom, tem o perfil adequado/necessário para a função.",NEUDA Tudo ok..interessada
Receptivos,36,25/2/23 13:25,Catimbau,Mudumbim,Marco Aurélio e Navarro,Pobre,Recomendo a realização do Projeto Transformação,Palestras para aproximar a comunidade dos Amigos do Bem,"Em Salgado poderia ter um Espaço dos amigos do bem para jovens de 16  17, 18...tem uns 20 jovens","Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",Muitas casas de taipa,De forma Emergencial/Ações extras,Tem casas bem pobres misturadas com razoaveis,Projeto mudas como em Salgado,"Não há necessidade, são atendidos regularmente no posto local/próximo.",Já tem atendimento do município,"Mudumbim vai entregar junto em salgado, porque são só 13 famílias...unificar salgado e Mudumbim, total 161 famílias ","Bom, tem o perfil adequado/necessário para a função.","Maria Aparecida Neném ...é  a mesma agente de Mundimbim, salgado e Macambira 1 "
