Receptividade,Povoado,Responsável,Nível Miséria,Viabilidade projeto transformação,Observações,Ação sugerida educacional,Condição geral casas,O que é critico infra,Deve ser atendido cestas básicas,Informações adicionais cesta básica,Sugestão Geração de Renda,equipe de saúde,Informações adicionais equipe de saúde,Obs,Avaliação agente do bem,Informações adicionais agente do bem
Receptivos,COITÉ 2 E 3,BENE,Razoável,Recomendo a realização do Projeto Transformação,SOMOS SEMPRE BEM RECEBIDOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 48 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,COSTRUÍDO CENTRO SOCIAL - ONG DE BAURU - COITÉ 2. ESTRADA RUIM,Regularmente,povoado carente,TEM CURSOS SENAC. OFICINA COSTURA/ARTESANATO,Sempre que possível,VÃO PARA INAJÁ POR CAUSA DO TRANSPORTE. AGENTE DE SAÚDE - DE VEZ ENQUANDO,POÇO ADB SEM BOMBE / NÃO FUNCIONA,"Bom, tem o perfil adequado/necessário para a função.",ATENCIOSA E INTERESSADA
Receptivos,PASSAGEM DE PEDRA,BENE,Razoável,Recomendo a realização do Projeto Transformação,SEMPRE RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 48 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,ESTRADA RUIM,Regularmente,POVOADO CARENTE,OFICINA DE COSTURA/ARTSANATO,Sempre que possível,VÃO PARA INAJÁ. AGENTE DE SAÚDE SÓ DE VEZ ENQUANDO,,"Bom, tem o perfil adequado/necessário para a função.",ATENCIOSA E INTERESSADA
Receptivos,MANARI VELHO,BENE,Pobre,Recomendo a realização do Projeto Transformação,NOS RECEBEM COM FESTA,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. ÔNIBUS PM . POVOADO CANA BRAVA. 45 KM,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",ÁGUA DE POÇO DE ALGUMAS CASAS. COBRAM R$50.00 PARA USAR A CISTERNA. ESTRADA RUIM. + DE 100 CASAS (APROXIMADAMENTE 20 SÃO DE TAIPA - NÃO TEM BANHEIRO,Regularmente,POVOADO CARENTE,OFICINA DE COSTURA/ARTESANATO,Sempre que possível,NÃO TEM AGENTE DE SAÚDE. NÃO VEM MÉDICOS. VÃO PARA INAJÁ - HOSPITAL. FALTA APARELHO DIABETES,NA CASA DA AGENTE (FABIANA) TEM POÇO COM 25 METROS,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,FAVEIRA,BENE,Pobre,Recomendo a realização do Projeto Transformação,SEMPRE BEM RECEBIDOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇO ADB FUNCIONANDO. POSTO DE SAÚDE. COM CHUVA A ESTRADA FICA MUITO RUIM,Regularmente,POVOADO CARENTE,OFICINA DE ARTESANTO E COSTURA,Sempre que possível,AGENTE DE SAÚDE DIFÍCIL APARECER. NÃO TEM VISITA MÉDICA - VÃO PARA INAJÁ OU LAGOA DO MEIO,MUITO CARENTE DE ASSISTÊNCIA MÉDICA,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,SERRA VERMELHA,BENE,Muito pobre,Recomendo a realização do Projeto Transformação,NOS RECEBEM MUITO BEM,CURSO PROFISSIONALIZANTE PARA OS JOVENS. ESCOLAS MUITO DISTANTE,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",PIPA R$50.00 (PEGA DO POÇO DA PM). ESTRADA RUIM. APROXIMADAMENTE 60 KM. APROXIMADAMENTE 25 CASAS (7 CASAS DE TAIPA) - NÃO TEM BANHEIRO,Regularmente,POVOADO CARENTE - POBRE. NECESSITA RECEBER CESTA BÁSICA,NÃO CONSTA,Sempre que possível,AGENTE DE SAÚDE APARECE ÀS VEZES.,"POVOADO MUITO DISTANTE, COM MUITAS NECESSIDADES. TEM POÇO DA PM, PORÉM QUEM TEM TÍTULO DE ELEITOR DE MANARI VELHO TEM QUE PAGAR O PIPA PARA ENCHER A SISTERNA. QUEM TEM TÍTULO ELEITORAL IBIMIRIM - É DE GRAÇA",Não há um agente definido para o Povoado,
Receptivos,FORMOSA/CAPOEIRA,BENE,Razoável,Recomendo a realização do Projeto Transformação,BEM RECEPTIVO,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 42 KM,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",CASA NÃO TEM BANHEIRO. O POÇO  DO LOCAL POSSUE ÁGUA SALOBRA,Regularmente,POVOADO CARENTE,OFICINA ARTESANATO/COSTURA,"Não há necessidade, são atendidos regularmente no posto local/próximo.",TEM AGENTE DE SAUDE. PRECISA DE DENTISTA,,"Bom, tem o perfil adequado/necessário para a função.",JESSICA - CURSA PEDAGOGIA
Receptivos,TIMBURANA/PIAU,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVO,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 40 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇO. CAMINHÃO PIPA COBRA R$250.00 - INAJÁ,Regularmente,POVOADO CARENTE,OFICINA COSTURA/ARTESANATO,"Não há necessidade, são atendidos regularmente no posto local/próximo.",DENTISTA,TRABALHO,Atende parcialmente a necessidade/ precisa melhorar.,
Receptivos,TAPERA,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. 36 KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,POÇO. PIPA COBRA R$100.00 - 8000 LITROS,Regularmente,POVOADO CARENTE,OFICINA ARTESANATO /COSTURA,Sempre que possível,SÃO ATENDIDOS EM INAJÁ OU ALDEIA,,"Bom, tem o perfil adequado/necessário para a função.",TEM VONTADE DE SER VOLUNTÁRIA NO C.T.
Receptivos,SÍTIO VOLTAS,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVO,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 34 KM,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",ESCOLA PARA AS CRIANÇAS,Regularmente,POVOADO CARENTE,OFICINA DE COSTURA/ARTESANATO,"Não há necessidade, são atendidos regularmente no posto local/próximo.",DENTISTA,PEDEM ESCOLA PARA AS CRIANÇAS,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,FUNIL,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVO,CURSO PROFISSIONALIZANTE PARA OS JOVENS. 32 KM,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",NADA CONSTA,Regularmente,CARENTE,OFICINA COSTURA/ARTESANATO,"Não há necessidade, são atendidos regularmente no posto local/próximo.",SÃO ATENDIDOS NA ALDEIA,,Atende parcialmente a necessidade/ precisa melhorar.,
Receptivos,ASSENTAMENTO POÇO VERDE 1,BENE,Razoável,Recomendo a realização do Projeto Transformação,,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 32 KM,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",NADA CONSTA,Regularmente,POVOADO CARENTE,OFICINA DE COSTURA/ARTESANATO,Sempre que possível,"VÃO PARA IBIMIRIM, INAJÁ OU IBIMIRUNA",,Não há um agente definido para o Povoado,DAMÁSIA NÃO ESTAVA EM CASA
Receptivos,ASSENTAMENTO POÇO VERDE 2,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVO,NADA CONSTA,"Péssimas: necessidades de melhorias da estrutura, pintura e falta de mobílias.",POÇO,Regularmente,CARENTE,NADA CONSTA,Sempre que possível,VÃO NO POSTO DE TIMBURUNA/INAJÁ,,Atende parcialmente a necessidade/ precisa melhorar.,
Receptivos,POÇO VERDE,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVOS,30KM,Boas: somente necessidade de pintura ou outros itens de menor relevância.,TEM POÇO S.O.S. SERTÃO,Regularmente,CARENTES,OFICINA DE COSTURA/ARTESANATO,Regularmente,VÃO PARA TIMBURUNA/INAJÁ. PRECISAM DE DENTISTA,PEDEM POSTO DE SAUDE,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,JUREMA,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",PIPA CUSTA R$200.00  - 8 MIL LITROS. ESTRADA RUIM,Regularmente,CARENTE,OFICINA DE ARTESANATO/COSTURA,Sempre que possível,AGENTE DE SAÚDE MENSAL. VÃO PARA INAJÁ E TIMBURANA . DENTISTA,PRECISAM DE POSTO DE SAÚDE E DENTISTA,Atende parcialmente a necessidade/ precisa melhorar.,
Receptivos,INGÁ,BENE,Razoável,Recomendo a realização do Projeto Transformação,SÃO RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS. BOLSA DE ESTUDOS. 28 KM,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",ESTRADA RUIM. POÇO,Regularmente,POVOADO PRECISA MUITO,OFICINA DE ARTESANATO E COSTURA,Sempre que possível,VÃO PARA TIMBURUNA E INAJÁ,NECESSITA POSTO DE SAÚDE,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,ROÇAS VELHAS/FUNIL 2,BENE,Pobre,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",ESTRADA RUIM. FUNIL 2 - CARRO PIPA. ROÇAS VELHAS - TEM CAIXA D'ÁGUA,Regularmente,,OFICINA DE COSTURA/ARTESANATO,Sempre que possível,VÃO PARA INAJÁ E TIMBURUNA,MORADORA SILVILENE TEM 5 FILHOS. LINDACI - TEM 10 FILHOS,Atende parcialmente a necessidade/ precisa melhorar.,
Receptivos,AUTO DO SANTO,BENE,Razoável,Recomendo a realização do Projeto Transformação,RECEPTIVOS,CURSO PROFISSIONALIZANTE PARA OS JOVENS,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",ESTRADA RUIM,Regularmente,POVOADO CARENTE,OFICINA DE COSTURA E ARTESANATO,Sempre que possível,POSTO DE SAÚDE,ELESVÃO ATÉ LAGOA DO MEIO E INAJÁ - POSTO E HOSPITAL,Não há um agente definido para o Povoado,JOSILEIDE NÃO ESTAVA NO POVOADO. FOMOS RECEBIDOS PELA FLAVIANA E ANDREANE
Receptivos,CARUÁ,BENE,Razoável,Recomendo a realização do Projeto Transformação,,NADA CONSTA,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",ESTRADA RUIM,Regularmente,POVOADO CARENTE,OFICINA DE ARTESANATO/COSTURA,Sempre que possível,VÃO PARA INAJÁ. TEM AGENTE DE SAÚDE. FALTA DENTISTA,,Não há um agente definido para o Povoado,
Média receptividade,CARAIBEIRO,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,JÁ REALIZADO,AS CRIANÇAS DO 5º AO 9º ANO ESTUDAR DE FORMA INTEGRAL NOS AMIGOS DO BEM. DO INFANTIL ATÉ O 4º ANO ESTUDAR NA ESCOLA DO POVOADO E FREQUENTAR O CT,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",SÓ NO ALTO DA CAIXA D'ÁGUA QUE TEM ALGUMAS FAMÍLIAS MUITO CARENTES,Regularmente,,É MELHOR ESPERAR INICIATIVAS EM OUTROS POVOADOS,Regularmente,ATENDIDO PELA UBS E PELOS AMIGOS DO BEM,montar um grupo de voluntários para queimar o lixo. É O POVOADO QUE MAIS PRECISA SER ATENDIDO EM RELAÇÃO A GERAÇÃ DE RENDA. O POVOADO ACREDITA TER UMA VALORIZAÇÃO MELHOR SOBRE TODOS OS RECURSOS QUE OS AMIGOS DO BEM ENTREGAM.,"Bom, tem o perfil adequado/necessário para a função.",
Média receptividade,CALDEIRÃO,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,JÁ ACONTECE O PROJETO TRANSFORMAÇÃO,TODAS AS CRIANÇAS FREQUENTAM O CT,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",TEM CERCA DE 10 CASAS - AS CASAS DE TAIPA QUE TEM NO POVOADO ESTÃO RAZOÁVEIS,Regularmente,,TEM ALGUMAS PESSOAS QUE FAZEM CESTO DE CIPÓ. SERÁ INTERESSANTE AVALIAR A POSSIBILIDADE DE OFICINA DE COSTURA E ARTESANATO,Regularmente,SÃO ATENDIDOS PELOS ADB E TAMBÉM NA UBS DO CARAIBEIRO,GERAÇÃO DE RENDA - ARTESANATO E COSTURA,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,OLHO D'ÁGUA,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,JÁ EXISTE O PROJETO TRANSFORMAÇÃO,TODAS AS CRIANÇAS SÃO ATENDIDAS PELO CT,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",5 CASAS DE TAIPA NO POVOADO,Regularmente,SERÁ AVALIADO SE TEM ALGUMA FAMÍLIA PRECISANDO DE MAIS DE UMA CESTA BÁSICA,ESTUDAR A POSSIBILIDADE DO PROJETO MUDAS DE CAJU. OFICINA DE COSTURA,Regularmente,ATENDIDOS PELOS ADB E UBS CARAIBEIRO,NÃO TEM IGREJA NO POVOADO. SERÁ DADO MAIS ATENÇÃO AS CASAS DE TAIPA NO POVOADO. AVALIAR PROJETO MUDAS,"Bom, tem o perfil adequado/necessário para a função.",TEMOS 2 AGENTES DO BEM NO POVOADO
Receptivos,ASSENTAMENTO OLHO D'ÁGUA,EDU RIBIERO,Razoável,Recomendo a realização do Projeto Transformação,JÁ ACONTECE,TEM PESSOAS QUE ESTUDAM NO SENAC E A MAIORIA ESTUDA NO CT,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",MAIORIA DAS CASAS DE ALVENARIA. 4 CASAS DE TAIPA. O POÇO NÃO ESTÁ SENDO SUFICIENTE PARA AS FAMÍLIAS. VERIFICAR O ENCANAMENTO (UMA FONTE DE ÁGUA),Regularmente,,MONTAR OFICINA DE COSTURA NA ÁREA DA ASSOCIAÇÃO - QUE É COMUNITÁRIA. A MAIORIA TEM BOLSA FAMÍLIA OUTROS APONSENTADOS. OUTROS TRABALHAM NA DIÁRIA. AVALIAR PROJETO MUDAS DE CAJU - AS FAMÍLIAS TÊM BASTANTE TERRA.,Regularmente,ATENDIDOS PELOS ADB E CARAIBEIRO,PRECISA TER GERAÇÃO DE RENDA. A MAIORIA SÃO EVANGÉLICOS - UTILIZAM A SEDE POIS NÃO TEM IGREJA,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,SERRA GRANDE,EDU RIBEIRO,Muito pobre,Recomendo a realização do Projeto Transformação,JÁ SÃO ATENDIDOS PELO PROJETO TRANSFORMAÇÃO,PARTE DASCRIANÇAS ESTUDAM NO CT E OS DEMAIS NO POVOADO DE OLHO D'ÁGUA,"Péssimas: necessidades de melhorias da estrutura, pintura e falta de mobílias.",PRECISA MELHORAR AS ESTRADAS (AS FAMÍLIAS ESTÃO ORGANIZANDO). AVALIAR QUAIS FAMÍLIAS PRECISAM DE CAIXA D'ÁGUA OU CISTERNA,Regularmente,,AVALIAR CRIAÇÃO DE UM LOCAL COM ARTESANATO E COSTURA,Regularmente,SÃO ATENDIDOS ÀS VEZES PELOS ADB E ÀS VEZES EM OLHO D'ÁGUA (PERTO DE TIRIRICA),"LUGAR MUITO CARENTE QUE PRECISA DE UMA GERAÇÃO DE RENDA, ÁGUA, CASAS. NÃO TEM IGREJA","Bom, tem o perfil adequado/necessário para a função.",
Moradores são frios/distantes,COITÉ 1,EDU RIBEIRO,Pobre,Não recomendo a realização do Projeto Transformação,PRECISARIA SER REALIZADO JUNTO COM OUTRO POVOADO - QUEIMADA GRANDE,O POVOADO NÃO É ATENDIDO PELO CT. ESTUDAM EM INAJÁ,"Ruim: casas com estrutura ok, mas com necessidade de pintura e mobílias.",ALGUNS TEM POÇOS. AS FAMÍLIAS PEGAM ÁGUA NAS CASAS QUE TEM POÇOS - DEMORAM DE 20 A 25 MINUTOS,Regularmente,DISTRIBUIR DE FORMA REGULAR,TRABALHAM NA ROÇA E RECEBEM BOLSA FAMÍLIA. OFICINA DE ARTESANATO,Regularmente,SÃO ATENDIDOS NO POSTO DE SAÚDE DA LAGOA DO MEIO,AVALIAR SE SERIA POSSÍVEL USAR O TERRENO DO SR. TUTA DOS COUROS PARA FAZER A DISTRIBUIÇÃO,Não há um agente definido para o Povoado,NÃO CONSEGUIRAM CONTACTAR O AGENTE DO BEM
Receptivos,QUEIMADA GRANDE,EDU RIBIERO,Razoável,Recomendo a realização do Projeto Transformação,,POVOADO NÃO ATENDIDO PELO CT. AS CRIANÇAS ESTUDAM NA ESCOLA DA LAGOA DO MEIO OU MANARI. TEM TRANSPORTE PARA AS CRIANÇAS,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",QUASE TODAS AS CASAS SÃO DE ALVENARIA,Regularmente,AVALIAR A POSSIBILIDADE DE USAR O ESPAÇO DA CASA DA MÃE DE MARA PARA FAZER A DISTRIBUIÇÃO. É POSSÍVEL FAZER A DISTRIBUIÇÃO EM COJUNTO - COITÉ 1 E QUEIMADA GRANDE.,SERIA INTERESSANTE COLOCAR UMA CENTRAL DE GERAÇÃO DE RENDA DE TODOS OS POVOADOS,Regularmente,SÃO ATENDIDOS NA LAGOA DO MEIO,A MAIORIA DOS HOMENS TRABALHAM NA ROÇA. A MAIRIA RECEBE BOLSA FAMÍLIA. SÃO 42 FAMÍLIAS,Não há um agente definido para o Povoado,AVALIAR MARA - FONE: (87)998104048
Receptivos,ASSENTAMENTO BOA ESPERANÇA,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,,"AS CRIANÇAS ESTUDAM EM BAIXAS I. A ESCOLA FOI CONSTRUÍDA PELA ONG, MAS É ADMINISTRADA PELA PREFEITURA DE INAJÁ","Razoável: pintura ruim, possuem mobílias mas em condições precárias.",MAIORIA DAS CASAS É DE ALVENARIA,Regularmente,,GERAR TRABALHO PARA AS FAMÍLIAS. A MAIORIA RECEBE BOLSA FAMÍLIA,Regularmente,SÃO ATENDIDOS NA UBS DE LAGOA DO MEIO. AVALIAR SE É POSSÍVEL ATENDIMENTO DE TELEMEDICINA,DIFÍCIL ARRUMAR TRABALHO. OS HOMENS ÀS VEZES TRABALHAM DE DIÁRIA. A ONG QUE ATUA NA REGIÃO SÓ GERA EMPREGO PARA 4 PESSOAS (QUANDO ARRUMA PADRINHO). NÃO TEM IGREJA NO POVOADO. SÃO REALIZADAS MISSAS NAS CASAS DAS PESSOAS. MAIORIA SÃO CATÓLICOS,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,BAIXAS I,EDU RIBEIRO,Razoável,Recomendo a realização do Projeto Transformação,O PROJETO JÁ ACONTECE. SEMPRE NOS RECEBEM MUITO BEM,AS CRIANÇAS ESTUDAM EM BAIXAS I OU BAIXAS II - APENAS ENSINO FUNDAMENTAL I. ALUNOS DO FUNDAMENTAL II ESTUDAM EM INAJÁ,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",MAIORIA DAS CASAS É DE ALVENARIA,Regularmente,,NADA CONSTA,Regularmente,"SÃO ATENDIDAS NO POSTO DE SAÚDE DE BAIXAS II, ONDE, QUANDO NECESSÁRIO PEGAM MEDICAMENTOS. ESTÁ SENDO CONSTRUIDO UM POSTO DE SAÚDE PELA ONG AÇÃO SOLIDÁRIA.",A ONG AÇÃO SOLIDÁRIA ÀS VEZES DISTRIBUI ALIMENTO E TRAZ MÉDICO,"Bom, tem o perfil adequado/necessário para a função.",
Receptivos,BAIXAS II,EDU RIBEIRO,Pobre,Recomendo a realização do Projeto Transformação,BASTANTE RECEPTIVO - O PROJETO JÁ ACONTECE,ALUNOS DO FUNDAMENTAL I ESTUDAM NA ESCOLA DO POVOADO OU EM BAIXAS I. ALUNOS DO FUNDAMENTAL II ESTUDAM EM INAJÁ. A ONG PÃO E VIDA ÀS VEZES PROMOVEM OFICINAS DE INFORMÁTICA E ALFABETIZAÇÃO,"Razoável: pintura ruim, possuem mobílias mas em condições precárias.",MAIORIA DAS CASAS DE ALVENARIA. ALGUMAS CONSTRUIDAS PELA ONG,Regularmente,,OFICINA DE ARTESANATO,Sempre que possível,A ONG PRESTA ATENDIMENTO MÉDICO 2 VEZES AO ANO. AS FAMÍLIAS VÃO PARA INAJÁ,TEM POÇO ADB NO POVOADO. AO LADO DO POÇO TEM VÁRIAS CASAS DE TAIPA. TEM UMA IGREJA EVANGÉLICA COM CULTO TODOS OS DOMINGOS,"Bom, tem o perfil adequado/necessário para a função.",
